year,region_type,region_year_spec,region_id,region_level,rd_e_gerdreg_pc_gdp_pnp
1999,NUTS,2010,UK,0,0.02
2000,NUTS,2010,UK,0,0.03
2001,NUTS,2010,UK,0,0.03
2002,NUTS,2010,UK,0,0.03
2003,NUTS,2010,UK,0,0.03
2004,NUTS,2010,UK,0,0.03
2005,NUTS,2010,UK,0,0.04
2006,NUTS,2010,UK,0,0.04
2007,NUTS,2010,UK,0,0.04
2008,NUTS,2010,UK,0,0.04
2009,NUTS,2010,UK,0,0.04
2010,NUTS,2010,UK,0,0.04
2011,NUTS,2010,UK,0,0.03
2012,NUTS,2010,UK,0,0.03
2013,NUTS,2010,UK,0,0.03
2014,NUTS,2010,UK,0,0.03
2015,NUTS,2010,UK,0,0.03
2016,NUTS,2010,UK,0,0.04
2017,NUTS,2010,UK,0,0.04
2018,NUTS,2010,UK,0,0.04
2019,NUTS,2010,UK,0,0.04
2010,NUTS,2010,UKC,1,0.06
2011,NUTS,2010,UKC,1,0.04
2012,NUTS,2010,UKC,1,0.04
2014,NUTS,2010,UKC,1,0.03
2015,NUTS,2010,UKC,1,0.06
2016,NUTS,2010,UKC,1,0.07
2010,NUTS,2010,UKC1,2,0.12
2011,NUTS,2010,UKC1,2,0.09
2012,NUTS,2010,UKC1,2,0.09
2014,NUTS,2010,UKC1,2,0.06
2015,NUTS,2010,UKC1,2,0.14
2016,NUTS,2010,UKC1,2,0.15
2010,NUTS,2010,UKC2,2,0.01
2011,NUTS,2010,UKC2,2,0.01
2012,NUTS,2010,UKC2,2,0.01
2014,NUTS,2010,UKC2,2,0.01
2015,NUTS,2010,UKC2,2,0.0
2016,NUTS,2010,UKC2,2,0.0
2010,NUTS,2010,UKD,1,0.0
2011,NUTS,2010,UKD,1,0.0
2012,NUTS,2010,UKD,1,0.0
2014,NUTS,2010,UKD,1,0.02
2015,NUTS,2010,UKD,1,0.0
2016,NUTS,2010,UKD,1,0.0
2010,NUTS,2010,UKD1,2,0.0
2011,NUTS,2010,UKD1,2,0.0
2012,NUTS,2010,UKD1,2,0.0
2014,NUTS,2010,UKD1,2,0.0
2015,NUTS,2010,UKD1,2,0.0
2016,NUTS,2010,UKD1,2,0.0
2010,NUTS,2010,UKD3,2,0.0
2011,NUTS,2010,UKD3,2,0.0
2012,NUTS,2010,UKD3,2,0.0
2014,NUTS,2010,UKD3,2,0.0
2015,NUTS,2010,UKD3,2,0.0
2016,NUTS,2010,UKD3,2,0.0
2010,NUTS,2010,UKD4,2,0.01
2011,NUTS,2010,UKD4,2,0.01
2012,NUTS,2010,UKD4,2,0.01
2014,NUTS,2010,UKD4,2,0.0
2015,NUTS,2010,UKD4,2,0.0
2016,NUTS,2010,UKD4,2,0.0
2010,NUTS,2010,UKD6,2,0.0
2011,NUTS,2010,UKD6,2,0.0
2012,NUTS,2010,UKD6,2,0.0
2014,NUTS,2010,UKD6,2,0.0
2015,NUTS,2010,UKD6,2,0.0
2016,NUTS,2010,UKD6,2,0.0
2010,NUTS,2010,UKD7,2,0.0
2011,NUTS,2010,UKD7,2,0.0
2012,NUTS,2010,UKD7,2,0.0
2014,NUTS,2010,UKD7,2,0.13
2015,NUTS,2010,UKD7,2,0.0
2016,NUTS,2010,UKD7,2,0.0
2010,NUTS,2010,UKE,1,0.0
2011,NUTS,2010,UKE,1,0.0
2012,NUTS,2010,UKE,1,0.0
2013,NUTS,2010,UKE,1,0.0
2014,NUTS,2010,UKE,1,0.0
2015,NUTS,2010,UKE,1,0.0
2016,NUTS,2010,UKE,1,0.0
2017,NUTS,2010,UKE,1,0.0
2018,NUTS,2010,UKE,1,0.0
2010,NUTS,2010,UKE1,2,0.0
2011,NUTS,2010,UKE1,2,0.0
2012,NUTS,2010,UKE1,2,0.0
2014,NUTS,2010,UKE1,2,0.0
2015,NUTS,2010,UKE1,2,0.0
2016,NUTS,2010,UKE1,2,0.0
2017,NUTS,2010,UKE1,2,0.0
2018,NUTS,2010,UKE1,2,0.0
2010,NUTS,2010,UKE2,2,0.0
2011,NUTS,2010,UKE2,2,0.0
2012,NUTS,2010,UKE2,2,0.0
2013,NUTS,2010,UKE2,2,0.0
2014,NUTS,2010,UKE2,2,0.0
2015,NUTS,2010,UKE2,2,0.0
2016,NUTS,2010,UKE2,2,0.0
2017,NUTS,2010,UKE2,2,0.0
2018,NUTS,2010,UKE2,2,0.0
2010,NUTS,2010,UKE3,2,0.01
2011,NUTS,2010,UKE3,2,0.01
2012,NUTS,2010,UKE3,2,0.01
2013,NUTS,2010,UKE3,2,0.01
2014,NUTS,2010,UKE3,2,0.01
2015,NUTS,2010,UKE3,2,0.01
2016,NUTS,2010,UKE3,2,0.01
2017,NUTS,2010,UKE3,2,0.01
2018,NUTS,2010,UKE3,2,0.01
2010,NUTS,2010,UKE4,2,0.0
2011,NUTS,2010,UKE4,2,0.0
2012,NUTS,2010,UKE4,2,0.0
2014,NUTS,2010,UKE4,2,0.01
2015,NUTS,2010,UKE4,2,0.0
2016,NUTS,2010,UKE4,2,0.0
2017,NUTS,2010,UKE4,2,0.0
2018,NUTS,2010,UKE4,2,0.0
2010,NUTS,2010,UKF,1,0.01
2011,NUTS,2010,UKF,1,0.0
2012,NUTS,2010,UKF,1,0.0
2013,NUTS,2010,UKF,1,0.0
2014,NUTS,2010,UKF,1,0.0
2015,NUTS,2010,UKF,1,0.0
2016,NUTS,2010,UKF,1,0.0
2017,NUTS,2010,UKF,1,0.0
2018,NUTS,2010,UKF,1,0.0
2010,NUTS,2010,UKF1,2,0.0
2011,NUTS,2010,UKF1,2,0.0
2012,NUTS,2010,UKF1,2,0.0
2014,NUTS,2010,UKF1,2,0.0
2015,NUTS,2010,UKF1,2,0.0
2016,NUTS,2010,UKF1,2,0.0
2017,NUTS,2010,UKF1,2,0.0
2018,NUTS,2010,UKF1,2,0.0
2010,NUTS,2010,UKF2,2,0.01
2011,NUTS,2010,UKF2,2,0.01
2012,NUTS,2010,UKF2,2,0.01
2013,NUTS,2010,UKF2,2,0.01
2014,NUTS,2010,UKF2,2,0.01
2015,NUTS,2010,UKF2,2,0.0
2016,NUTS,2010,UKF2,2,0.0
2017,NUTS,2010,UKF2,2,0.0
2018,NUTS,2010,UKF2,2,0.0
2010,NUTS,2010,UKF3,2,0.0
2011,NUTS,2010,UKF3,2,0.0
2012,NUTS,2010,UKF3,2,0.0
2014,NUTS,2010,UKF3,2,0.0
2015,NUTS,2010,UKF3,2,0.0
2016,NUTS,2010,UKF3,2,0.0
2017,NUTS,2010,UKF3,2,0.0
2018,NUTS,2010,UKF3,2,0.0
2010,NUTS,2010,UKG,1,0.0
2011,NUTS,2010,UKG,1,0.0
2012,NUTS,2010,UKG,1,0.0
2013,NUTS,2010,UKG,1,0.0
2014,NUTS,2010,UKG,1,0.0
2017,NUTS,2010,UKG,1,0.01
2018,NUTS,2010,UKG,1,0.01
2010,NUTS,2010,UKG1,2,0.01
2011,NUTS,2010,UKG1,2,0.01
2012,NUTS,2010,UKG1,2,0.01
2014,NUTS,2010,UKG1,2,0.0
2018,NUTS,2010,UKG1,2,0.0
2010,NUTS,2010,UKG2,2,0.01
2011,NUTS,2010,UKG2,2,0.0
2012,NUTS,2010,UKG2,2,0.0
2014,NUTS,2010,UKG2,2,0.0
2018,NUTS,2010,UKG2,2,0.0
2010,NUTS,2010,UKG3,2,0.0
2011,NUTS,2010,UKG3,2,0.0
2012,NUTS,2010,UKG3,2,0.0
2014,NUTS,2010,UKG3,2,0.0
2018,NUTS,2010,UKG3,2,0.01
2010,NUTS,2010,UKH,1,0.21
2011,NUTS,2010,UKH,1,0.16
2012,NUTS,2010,UKH,1,0.16
2013,NUTS,2010,UKH,1,0.18
2014,NUTS,2010,UKH,1,0.18
2017,NUTS,2010,UKH,1,0.13
2018,NUTS,2010,UKH,1,0.14
2010,NUTS,2010,UKH1,2,0.49
2011,NUTS,2010,UKH1,2,0.36
2012,NUTS,2010,UKH1,2,0.36
2013,NUTS,2010,UKH1,2,0.32
2014,NUTS,2010,UKH1,2,0.33
2018,NUTS,2010,UKH1,2,0.26
2010,NUTS,2010,UKH2,2,0.05
2011,NUTS,2010,UKH2,2,0.04
2012,NUTS,2010,UKH2,2,0.04
2014,NUTS,2010,UKH2,2,0.14
2018,NUTS,2010,UKH2,2,0.1
2010,NUTS,2010,UKH3,2,0.0
2011,NUTS,2010,UKH3,2,0.0
2012,NUTS,2010,UKH3,2,0.0
2014,NUTS,2010,UKH3,2,0.0
2018,NUTS,2010,UKH3,2,0.0
2010,NUTS,2010,UKI,1,0.04
2011,NUTS,2010,UKI,1,0.03
2012,NUTS,2010,UKI,1,0.03
2013,NUTS,2010,UKI,1,0.04
2014,NUTS,2010,UKI,1,0.04
2015,NUTS,2010,UKI,1,0.04
2016,NUTS,2010,UKI,1,0.04
2017,NUTS,2010,UKI,1,0.07
2018,NUTS,2010,UKI,1,0.07
2011,NUTS,2010,UKI3,2,0.07
2012,NUTS,2010,UKI3,2,0.07
2014,NUTS,2010,UKI3,2,0.05
2015,NUTS,2010,UKI3,2,0.06
2016,NUTS,2010,UKI3,2,0.06
2017,NUTS,2010,UKI3,2,0.08
2018,NUTS,2010,UKI3,2,0.09
2011,NUTS,2010,UKI4,2,0.01
2012,NUTS,2010,UKI4,2,0.01
2014,NUTS,2010,UKI4,2,0.0
2015,NUTS,2010,UKI4,2,0.01
2016,NUTS,2010,UKI4,2,0.01
2017,NUTS,2010,UKI4,2,0.01
2018,NUTS,2010,UKI4,2,0.01
2011,NUTS,2010,UKI5,2,0.0
2012,NUTS,2010,UKI5,2,0.0
2014,NUTS,2010,UKI5,2,0.0
2015,NUTS,2010,UKI5,2,0.0
2016,NUTS,2010,UKI5,2,0.0
2017,NUTS,2010,UKI5,2,0.0
2018,NUTS,2010,UKI5,2,0.0
2011,NUTS,2010,UKI6,2,0.0
2012,NUTS,2010,UKI6,2,0.0
2014,NUTS,2010,UKI6,2,0.18
2015,NUTS,2010,UKI6,2,0.08
2016,NUTS,2010,UKI6,2,0.09
2017,NUTS,2010,UKI6,2,0.13
2018,NUTS,2010,UKI6,2,0.14
2011,NUTS,2010,UKI7,2,0.01
2012,NUTS,2010,UKI7,2,0.01
2014,NUTS,2010,UKI7,2,0.0
2015,NUTS,2010,UKI7,2,0.06
2016,NUTS,2010,UKI7,2,0.07
2017,NUTS,2010,UKI7,2,0.1
2018,NUTS,2010,UKI7,2,0.11
2010,NUTS,2010,UKJ,1,0.06
2011,NUTS,2010,UKJ,1,0.04
2012,NUTS,2010,UKJ,1,0.04
2013,NUTS,2010,UKJ,1,0.01
2014,NUTS,2010,UKJ,1,0.01
2015,NUTS,2010,UKJ,1,0.03
2016,NUTS,2010,UKJ,1,0.03
2017,NUTS,2010,UKJ,1,0.03
2018,NUTS,2010,UKJ,1,0.03
2010,NUTS,2010,UKJ1,2,0.08
2011,NUTS,2010,UKJ1,2,0.06
2012,NUTS,2010,UKJ1,2,0.06
2013,NUTS,2010,UKJ1,2,0.01
2014,NUTS,2010,UKJ1,2,0.01
2015,NUTS,2010,UKJ1,2,0.01
2016,NUTS,2010,UKJ1,2,0.01
2017,NUTS,2010,UKJ1,2,0.01
2018,NUTS,2010,UKJ1,2,0.01
2010,NUTS,2010,UKJ2,2,0.1
2011,NUTS,2010,UKJ2,2,0.08
2012,NUTS,2010,UKJ2,2,0.08
2013,NUTS,2010,UKJ2,2,0.01
2014,NUTS,2010,UKJ2,2,0.01
2015,NUTS,2010,UKJ2,2,0.08
2016,NUTS,2010,UKJ2,2,0.09
2017,NUTS,2010,UKJ2,2,0.07
2018,NUTS,2010,UKJ2,2,0.08
2010,NUTS,2010,UKJ3,2,0.0
2011,NUTS,2010,UKJ3,2,0.0
2012,NUTS,2010,UKJ3,2,0.0
2014,NUTS,2010,UKJ3,2,0.0
2015,NUTS,2010,UKJ3,2,0.01
2016,NUTS,2010,UKJ3,2,0.01
2017,NUTS,2010,UKJ3,2,0.01
2018,NUTS,2010,UKJ3,2,0.01
2010,NUTS,2010,UKJ4,2,0.0
2011,NUTS,2010,UKJ4,2,0.0
2012,NUTS,2010,UKJ4,2,0.0
2014,NUTS,2010,UKJ4,2,0.0
2015,NUTS,2010,UKJ4,2,0.0
2016,NUTS,2010,UKJ4,2,0.0
2017,NUTS,2010,UKJ4,2,0.0
2018,NUTS,2010,UKJ4,2,0.0
2010,NUTS,2010,UKK,1,0.01
2011,NUTS,2010,UKK,1,0.01
2012,NUTS,2010,UKK,1,0.01
2013,NUTS,2010,UKK,1,0.01
2014,NUTS,2010,UKK,1,0.01
2015,NUTS,2010,UKK,1,0.01
2016,NUTS,2010,UKK,1,0.01
2017,NUTS,2010,UKK,1,0.01
2018,NUTS,2010,UKK,1,0.01
2010,NUTS,2010,UKK1,2,0.0
2011,NUTS,2010,UKK1,2,0.0
2012,NUTS,2010,UKK1,2,0.0
2014,NUTS,2010,UKK1,2,0.0
2015,NUTS,2010,UKK1,2,0.0
2016,NUTS,2010,UKK1,2,0.0
2017,NUTS,2010,UKK1,2,0.0
2018,NUTS,2010,UKK1,2,0.0
2010,NUTS,2010,UKK2,2,0.0
2011,NUTS,2010,UKK2,2,0.0
2012,NUTS,2010,UKK2,2,0.0
2014,NUTS,2010,UKK2,2,0.01
2015,NUTS,2010,UKK2,2,0.01
2016,NUTS,2010,UKK2,2,0.01
2017,NUTS,2010,UKK2,2,0.01
2018,NUTS,2010,UKK2,2,0.01
2010,NUTS,2010,UKK3,2,0.0
2011,NUTS,2010,UKK3,2,0.0
2012,NUTS,2010,UKK3,2,0.0
2013,NUTS,2010,UKK3,2,0.0
2014,NUTS,2010,UKK3,2,0.0
2015,NUTS,2010,UKK3,2,0.0
2016,NUTS,2010,UKK3,2,0.0
2017,NUTS,2010,UKK3,2,0.0
2018,NUTS,2010,UKK3,2,0.0
2010,NUTS,2010,UKK4,2,0.05
2011,NUTS,2010,UKK4,2,0.04
2012,NUTS,2010,UKK4,2,0.04
2013,NUTS,2010,UKK4,2,0.05
2014,NUTS,2010,UKK4,2,0.06
2015,NUTS,2010,UKK4,2,0.06
2016,NUTS,2010,UKK4,2,0.06
2017,NUTS,2010,UKK4,2,0.05
2018,NUTS,2010,UKK4,2,0.05
2010,NUTS,2010,UKL,1,0.0
2011,NUTS,2010,UKL,1,0.0
2012,NUTS,2010,UKL,1,0.0
2013,NUTS,2010,UKL,1,0.0
2014,NUTS,2010,UKL,1,0.0
2010,NUTS,2010,UKL1,2,0.01
2011,NUTS,2010,UKL1,2,0.0
2012,NUTS,2010,UKL1,2,0.0
2014,NUTS,2010,UKL1,2,0.0
2010,NUTS,2010,UKL2,2,0.0
2011,NUTS,2010,UKL2,2,0.0
2012,NUTS,2010,UKL2,2,0.0
2014,NUTS,2010,UKL2,2,0.0
2010,NUTS,2010,UKM,1,0.01
2011,NUTS,2010,UKM,1,0.01
2012,NUTS,2010,UKM,1,0.01
2013,NUTS,2010,UKM,1,0.01
2014,NUTS,2010,UKM,1,0.01
2015,NUTS,2010,UKM,1,0.02
2016,NUTS,2010,UKM,1,0.02
2017,NUTS,2010,UKM,1,0.03
2018,NUTS,2010,UKM,1,0.03
2010,NUTS,2010,UKM2,2,0.01
2011,NUTS,2010,UKM2,2,0.01
2012,NUTS,2010,UKM2,2,0.01
2013,NUTS,2010,UKM2,2,0.01
2014,NUTS,2010,UKM2,2,0.01
2015,NUTS,2010,UKM2,2,0.01
2016,NUTS,2010,UKM2,2,0.01
2010,NUTS,2010,UKM3,2,0.0
2011,NUTS,2010,UKM3,2,0.0
2012,NUTS,2010,UKM3,2,0.0
2014,NUTS,2010,UKM3,2,0.0
2015,NUTS,2010,UKM3,2,0.04
2016,NUTS,2010,UKM3,2,0.04
2010,NUTS,2010,UKM5,2,0.0
2011,NUTS,2010,UKM5,2,0.0
2012,NUTS,2010,UKM5,2,0.0
2013,NUTS,2010,UKM5,2,0.0
2014,NUTS,2010,UKM5,2,0.0
2015,NUTS,2010,UKM5,2,0.0
2016,NUTS,2010,UKM5,2,0.0
2017,NUTS,2010,UKM5,2,0.0
2018,NUTS,2010,UKM5,2,0.0
2010,NUTS,2010,UKM6,2,0.04
2011,NUTS,2010,UKM6,2,0.03
2012,NUTS,2010,UKM6,2,0.03
2014,NUTS,2010,UKM6,2,0.03
2015,NUTS,2010,UKM6,2,0.03
2016,NUTS,2010,UKM6,2,0.03
2017,NUTS,2010,UKM6,2,0.03
2018,NUTS,2010,UKM6,2,0.03
2014,NUTS,2010,UKM7,2,0.01
2015,NUTS,2010,UKM7,2,0.01
2016,NUTS,2010,UKM7,2,0.01
2017,NUTS,2010,UKM7,2,0.01
2018,NUTS,2010,UKM7,2,0.01
2014,NUTS,2010,UKM8,2,0.0
2015,NUTS,2010,UKM8,2,0.06
2016,NUTS,2010,UKM8,2,0.07
2017,NUTS,2010,UKM8,2,0.07
2018,NUTS,2010,UKM8,2,0.08
2014,NUTS,2010,UKM9,2,0.0
2015,NUTS,2010,UKM9,2,0.0
2016,NUTS,2010,UKM9,2,0.0
2017,NUTS,2010,UKM9,2,0.0
2018,NUTS,2010,UKM9,2,0.0
2010,NUTS,2010,UKN,1,0.0
2011,NUTS,2010,UKN,1,0.0
2012,NUTS,2010,UKN,1,0.0
2014,NUTS,2010,UKN,1,0.0
2010,NUTS,2010,UKN0,2,0.0
2011,NUTS,2010,UKN0,2,0.0
2012,NUTS,2010,UKN0,2,0.0
2014,NUTS,2010,UKN0,2,0.0
1980,NUTS,2010,US,0,0.07
1981,NUTS,2010,US,0,0.06
1982,NUTS,2010,US,0,0.06
1983,NUTS,2010,US,0,0.06
1984,NUTS,2010,US,0,0.06
1985,NUTS,2010,US,0,0.06
1986,NUTS,2010,US,0,0.06
1987,NUTS,2010,US,0,0.06
1988,NUTS,2010,US,0,0.06
1989,NUTS,2010,US,0,0.07
1990,NUTS,2010,US,0,0.07
1991,NUTS,2010,US,0,0.08
1992,NUTS,2010,US,0,0.08
1993,NUTS,2010,US,0,0.08
1994,NUTS,2010,US,0,0.08
1995,NUTS,2010,US,0,0.08
1996,NUTS,2010,US,0,0.08
1997,NUTS,2010,US,0,0.08
1998,NUTS,2010,US,0,0.08
1999,NUTS,2010,US,0,0.09
2000,NUTS,2010,US,0,0.1
2001,NUTS,2010,US,0,0.11
2002,NUTS,2010,US,0,0.11
2003,NUTS,2010,US,0,0.12
2004,NUTS,2010,US,0,0.11
2005,NUTS,2010,US,0,0.11
2006,NUTS,2010,US,0,0.1
2007,NUTS,2010,US,0,0.11
2008,NUTS,2010,US,0,0.11
2009,NUTS,2010,US,0,0.13
2010,NUTS,2010,US,0,0.12
2011,NUTS,2010,US,0,0.12
2012,NUTS,2010,US,0,0.11
2013,NUTS,2010,US,0,0.11
2014,NUTS,2010,US,0,0.11
2015,NUTS,2010,US,0,0.11
2016,NUTS,2010,US,0,0.12
2017,NUTS,2010,US,0,0.13
2018,NUTS,2010,US,0,0.13
2019,NUTS,2010,US,0,0.13
